source_build,source_zip,original_path,canonical_path,source_sha256,source_size_bytes
0036,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls.zip,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls/10_Marketplace/Examples/valid_organisation_conditional.example.json,10_Marketplace/Examples/valid_organisation_conditional.example.json,baa9643af0d53008242e5afed56c1da10b7a85774fe2773897e9ac5923b8d851,2006
0036,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls.zip,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls/10_Marketplace/Examples/valid_privacy_request.example.json,10_Marketplace/Examples/valid_privacy_request.example.json,c68a6ef236c446bb1e1dd6cd045b371bba491c847709c3fcc8470fb271c0cdc8,840
0036,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls.zip,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls/10_Marketplace/Examples/valid_trend_signal.example.json,10_Marketplace/Examples/valid_trend_signal.example.json,b3086be58c96bee49b2d04a8e451dc394917d040bdd7d80e90bc180b20d57cdc,1604
0036,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls.zip,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls/10_Marketplace/Registers/ACCESS_CONTROL_REGISTER.csv,10_Marketplace/Registers/ACCESS_CONTROL_REGISTER.csv,201bd380c2e1e699f7aafae6cee7c6c72e90698ed36db77b9e8d0d1eb9be299d,102
0036,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls.zip,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls/10_Marketplace/Registers/CONSENT_PRIVACY_REGISTER.csv,10_Marketplace/Registers/CONSENT_PRIVACY_REGISTER.csv,1fb86cb5ba8e47e6f2e79cbbae07e993740ee95fe6ffd2374d8a321e427dfeb7,127
0036,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls.zip,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls/10_Marketplace/Registers/CUSTOMER_ELIGIBILITY_REGISTER.csv,10_Marketplace/Registers/CUSTOMER_ELIGIBILITY_REGISTER.csv,16f8679956ae4fac37bf451961614d0129841c7c3c07512667168029dcb13cc2,130
0036,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls.zip,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls/10_Marketplace/Registers/CUSTOMER_RISK_FLAG_REGISTER.csv,10_Marketplace/Registers/CUSTOMER_RISK_FLAG_REGISTER.csv,116c56122f5e6b704e5d397ad4bd337c8e962c1e0aba33d99b4a78c902e17658,92
0036,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls.zip,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls/10_Marketplace/Registers/CUSTOMER_RISK_TIER_MATRIX.csv,10_Marketplace/Registers/CUSTOMER_RISK_TIER_MATRIX.csv,f5e53b73988bad262186009b3f8c84201a2ffad3de589856c3efd35758f4d709,565
0036,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls.zip,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls/10_Marketplace/Registers/JURISDICTION_ROUTE_MATRIX.csv,10_Marketplace/Registers/JURISDICTION_ROUTE_MATRIX.csv,a55a075dd8b3cb9d946eb2f71482b88061136a222c0b62a17620ccae5a9403d7,548
0036,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls.zip,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls/10_Marketplace/Registers/ORGANISATION_DUE_DILIGENCE_REGISTER.csv,10_Marketplace/Registers/ORGANISATION_DUE_DILIGENCE_REGISTER.csv,3cd9df85eda652ef8ba8ec23ae83c26fc2874b3494444e066e51a8819d008d15,145
0036,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls.zip,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls/10_Marketplace/Registers/PRIVACY_RIGHTS_REQUEST_REGISTER.csv,10_Marketplace/Registers/PRIVACY_RIGHTS_REQUEST_REGISTER.csv,a79a505e361cc188f830da7700c6d7c220da2df2586d1102d83e05f58beb0249,104
0036,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls.zip,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls/10_Marketplace/Registers/RESPONSIBLE_USE_ACKNOWLEDGEMENT_REGISTER.csv,10_Marketplace/Registers/RESPONSIBLE_USE_ACKNOWLEDGEMENT_REGISTER.csv,98a905899805e06b06dae7b2a3fd3c137e9224ad7d2c3d7c36471507a2172429,82
0036,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls.zip,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls/10_Marketplace/Schemas/access_control.schema.json,10_Marketplace/Schemas/access_control.schema.json,07068debde8ec93fbff4ab39d49f5f60db076b74e06f52830181145d02adad2a,770
0036,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls.zip,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls/10_Marketplace/Schemas/consent_privacy.schema.json,10_Marketplace/Schemas/consent_privacy.schema.json,108357b2423ada9f39c7fd295e48052a9845d801806b55e253efd65f94b78367,855
0036,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls.zip,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls/10_Marketplace/Schemas/customer_eligibility.schema.json,10_Marketplace/Schemas/customer_eligibility.schema.json,7ace05b0b6128188ab4ced35f3f86690253fed8a13651ad0cd9a67beaff62b9d,985
0036,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls.zip,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls/10_Marketplace/Schemas/privacy_request.schema.json,10_Marketplace/Schemas/privacy_request.schema.json,9cca63b8e104ee7d4abf13c5d076e48ffe36370e71dda1a9cf4cbc711326645e,796
0036,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls.zip,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls/10_Marketplace/Standards/CONSENT_PRIVACY_ACCESS_STANDARD.md,10_Marketplace/Standards/CONSENT_PRIVACY_ACCESS_STANDARD.md,f8de2e4372f8424d8ea46d8caa263dc9b7f0d7ca983be31fc5adcec1e82e4248,927
0036,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls.zip,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls/10_Marketplace/Standards/CUSTOMER_ELIGIBILITY_JURISDICTION_STANDARD.md,10_Marketplace/Standards/CUSTOMER_ELIGIBILITY_JURISDICTION_STANDARD.md,ff5555776a2ea16310c4a0e68c1d2d803e6b9a089f7031baa013ba5aeb3bed61,1613
0036,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls.zip,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls/10_Marketplace/Standards/RESPONSIBLE_USE_COMMUNICATION_STANDARD.md,10_Marketplace/Standards/RESPONSIBLE_USE_COMMUNICATION_STANDARD.md,3bb79dbcbf1ddb04db2932bab29512c74eacabda719c382e964569952f3eb5bc,499
0036,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls.zip,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls/10_Marketplace/Templates/CUSTOMER_ELIGIBILITY_REVIEW_TEMPLATE.md,10_Marketplace/Templates/CUSTOMER_ELIGIBILITY_REVIEW_TEMPLATE.md,f7dcdf88d1684d7251e2c9f616ab50d8214a1ee03d3405d23d50ce5c9acd6f4e,287
0036,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls.zip,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls/10_Marketplace/Templates/PRIVACY_REQUEST_REVIEW_TEMPLATE.md,10_Marketplace/Templates/PRIVACY_REQUEST_REVIEW_TEMPLATE.md,b43604a430e017d2130e1921c14bc06c9f3fa6fe10c4e61a923a8dddaf6f8c01,208
0036,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls.zip,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls/10_Marketplace/Templates/RESPONSIBLE_USE_ACKNOWLEDGEMENT_TEMPLATE.md,10_Marketplace/Templates/RESPONSIBLE_USE_ACKNOWLEDGEMENT_TEMPLATE.md,6afa49542e296cef7f6b73ca66b25984c767bf6f16fbfc26cff005b19e64b772,155
0036,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls.zip,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls/10_Marketplace/Templates/customer_eligibility.template.json,10_Marketplace/Templates/customer_eligibility.template.json,87ba5d35ad9eab21b9ac6ccc322a6aa0c71390f734ce25b38adb7564bcd67e55,1178
0036,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls.zip,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls/10_Marketplace/Templates/privacy_request.template.json,10_Marketplace/Templates/privacy_request.template.json,26a861595eb852aef9bc25621087ac4922518eb459d5d3bb9c7d9c323ac28088,431
0036,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls.zip,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls/13_Project_Genesis/Automation/eligibility_gate.py,13_Project_Genesis/Automation/eligibility_gate.py,e2daf8c81509effa6dd537b75dbe0b0f5f25b87fcaf263e793855372fefbdcbe,722
0036,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls.zip,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls/13_Project_Genesis/Automation/jurisdiction_access_monitor.py,13_Project_Genesis/Automation/jurisdiction_access_monitor.py,cfc12e58273d1f52cd987791ab16c99614a852728c86a52e5ae8af831219c5b2,776
0036,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls.zip,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls/13_Project_Genesis/Automation/privacy_retention_monitor.py,13_Project_Genesis/Automation/privacy_retention_monitor.py,e0dd48b065327e915239c56711c2e46001f486e3670735b6e92238d36f349e4f,1084
0036,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls.zip,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls/13_Project_Genesis/Automation/reporting_deadline_monitor.py,13_Project_Genesis/Automation/reporting_deadline_monitor.py,4f26d986b921adeddd385f06d78e5ba2096ed24f3749709326bd7d517ea9e66f,1000
0036,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls.zip,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls/13_Project_Genesis/Automation/signal_aggregator.py,13_Project_Genesis/Automation/signal_aggregator.py,c0a353342190bf999ffad53b58b61daf27b06508e0ca93ff80e3156732017384,860
0036,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls.zip,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls/13_Project_Genesis/Automation/surveillance_escalation_engine.py,13_Project_Genesis/Automation/surveillance_escalation_engine.py,6824d5b92241d19827b9f953234571e6b70e65a61eaad39c5164a261ab1361aa,670
0036,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls.zip,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls/13_Project_Genesis/Dashboards/generate_eligibility_dashboard.py,13_Project_Genesis/Dashboards/generate_eligibility_dashboard.py,68938f0a292dcbeb2789f6281ffccb6863183036891cd59f9c5eaaa1728a0dda,825
0036,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls.zip,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls/13_Project_Genesis/Dashboards/generate_privacy_dashboard.py,13_Project_Genesis/Dashboards/generate_privacy_dashboard.py,58fdaae24014b97c0ec738c3c4e3f9281abbf670a7761f5caadc6a7d537cf15c,637
0036,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls.zip,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls/13_Project_Genesis/Dashboards/generate_reporting_dashboard.py,13_Project_Genesis/Dashboards/generate_reporting_dashboard.py,a8bb51b146626fb9b5b4a4e29bf3210f5561d21b65682b6ed9cc9cafbd182fdd,691
0036,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls.zip,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls/13_Project_Genesis/Dashboards/generate_surveillance_dashboard.py,13_Project_Genesis/Dashboards/generate_surveillance_dashboard.py,420910402cf35d4b3ac790ec99550fc017a4df9e74465b768e8574f04e4cbd95,812
0036,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls.zip,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls/13_Project_Genesis/Registers/AUDIT_EVENT_REGISTER.csv,13_Project_Genesis/Registers/AUDIT_EVENT_REGISTER.csv,8363fe5f9ababbed72abf1ef003e1654405ab21aff8c8d6bca510c2de203691c,96
0036,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls.zip,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls/13_Project_Genesis/Schemas/audit_event.schema.json,13_Project_Genesis/Schemas/audit_event.schema.json,6414d154df720c4c6e4a836074a9cdfa59567d625857a7b6dba65f079e1fa0ad,727
0036,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls.zip,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls/13_Project_Genesis/Standards/AUTOMATION_BOUNDARY_0036.md,13_Project_Genesis/Standards/AUTOMATION_BOUNDARY_0036.md,077ad97d61e7efb69f69124ad9552b7ca7d4c09089aedc1d131b0ae7f0e80745,417
0036,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls.zip,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls/13_Project_Genesis/Tests/test_0036_automation.py,13_Project_Genesis/Tests/test_0036_automation.py,b35734f9be06cb0a1beec6bde933b559463009d833165654ef46db7b3ce2f90e,2448
0036,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls.zip,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls/13_Project_Genesis/Tests/test_0036_controls.py,13_Project_Genesis/Tests/test_0036_controls.py,4f45f7a5e7130225e77d37a50a5bbc568d5018d871a52a28718ffe4c38974321,1232
0036,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls.zip,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls/13_Project_Genesis/Tests/test_0036_customer.py,13_Project_Genesis/Tests/test_0036_customer.py,31130ebcec0b7ede98858f3d2f41d9399c0d0f5d0093264cb9a939ff158bd3d8,1354
0036,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls.zip,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls/13_Project_Genesis/Tests/test_0036_dashboards.py,13_Project_Genesis/Tests/test_0036_dashboards.py,ff3b5e3bd7d28bb897f0eb0135462931fe1a07e8b306ae9f802c7a4980512954,1682
0036,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls.zip,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls/13_Project_Genesis/Tests/test_0036_privacy.py,13_Project_Genesis/Tests/test_0036_privacy.py,681fbcb5a8b2fc7924b8d706219756b125db3cedbad8afcd3388892e9717c8e2,1311
0036,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls.zip,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls/13_Project_Genesis/Tests/test_0036_registers.py,13_Project_Genesis/Tests/test_0036_registers.py,c166e5ffc910307b9326524ba8affa3ccb6d863c9279230cce7c88d2cc0597a6,1316
0036,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls.zip,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls/13_Project_Genesis/Tests/test_0036_schemas.py,13_Project_Genesis/Tests/test_0036_schemas.py,18b314d157599794bf3e4bb3286478da9a036f001883cbb26565a6048480201e,1341
0036,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls.zip,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls/13_Project_Genesis/Tests/test_0036_surveillance.py,13_Project_Genesis/Tests/test_0036_surveillance.py,bb37b09cb935c0bdd63c6a8debb6503465e46a022bbe03cca19bf710ad2d9469,1306
0036,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls.zip,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls/13_Project_Genesis/Validators/control_library.py,13_Project_Genesis/Validators/control_library.py,65b2c3e867d20529e0205847447e633d5d0627f50dcd5e65c8ffbe9bf7d90566,975
0036,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls.zip,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls/13_Project_Genesis/Validators/validate_access_control.py,13_Project_Genesis/Validators/validate_access_control.py,ce3ea71aa7064119db7a2b856305caa938eaa53d47d4ad787706d17a1f987b5c,704
0036,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls.zip,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls/13_Project_Genesis/Validators/validate_customer_eligibility.py,13_Project_Genesis/Validators/validate_customer_eligibility.py,598a2e61786e3b967b860442239260a3bbb00bdca3dce62fefe6019c347710c4,5265
0036,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls.zip,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls/13_Project_Genesis/Validators/validate_privacy_record.py,13_Project_Genesis/Validators/validate_privacy_record.py,8782a1979872865d68a509d76efd577e34f9c3190d0cbf1f8efe7928e8120dce,1797
0036,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls.zip,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls/13_Project_Genesis/Validators/validate_reporting_assessment.py,13_Project_Genesis/Validators/validate_reporting_assessment.py,6ab85b6bc3c9af303b8662edcf01a75c3df56a8f0aa6a35e9e942d97874d449c,964
0036,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls.zip,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls/13_Project_Genesis/Validators/validate_surveillance_case.py,13_Project_Genesis/Validators/validate_surveillance_case.py,13c78aec30e01e9a9fff79e2444ab23bf44e41819c93b85c213d4e207d85764b,4326
0036,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls.zip,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls/Documentation/BUILD_0036_VALIDATION_REPORT.md,Documentation/BUILD_0036_VALIDATION_REPORT.md,88698257fc3e47d53437aabe62b3a2dd361a8bab4803fde90547c4b47fd29ab9,1151
0036,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls.zip,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls/Documentation/BUILD_0036_IMPLEMENTATION_NOTES.md,Documentation/Build_Records/0036/BUILD_0036_IMPLEMENTATION_NOTES.md,f59166be4807996aa98360327d246c12f9bcab4013118be3cb0ae1ef3aa5b379,1018
0036,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls.zip,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls/BUILD_0036_READ_ME_FIRST.md,Documentation/Build_Records/0036/BUILD_0036_READ_ME_FIRST.md,1637400281fd86d2ea5f0e2fc9a83ee46d7ad9ca364559242742ab2b6b399856,7919
0036,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls.zip,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls/00_Build_Control/BUILD_MANIFEST.json,Documentation/Build_Records/0036/BUILD_MANIFEST.json,036a208fca85ac9a8549aa13fda6bcaacf307051636083a0a22eca54e0bd2fe0,1679
0036,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls.zip,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls/00_Build_Control/CHANGE_LOG_PROPOSED.csv,Documentation/Build_Records/0036/CHANGE_LOG_PROPOSED.csv,c340791a889cd02023d5d8d371db2920fdf813636d1ada2ea8f494f4eefcf8eb,550
0036,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls.zip,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls/00_Build_Control/DECISION_RECORD_0036.md,Documentation/Build_Records/0036/DECISION_RECORD_0036.md,9f1cd38bfc235635c8d4361bc630acdaa33ac9d848dae551858dffe6f8b9b81a,1240
0036,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls.zip,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls/00_Build_Control/FILE_INVENTORY.csv,Documentation/Build_Records/0036/FILE_INVENTORY.csv,86e024bdbfee7d0e6df49e9edaa930bcde3d695e4707f193c10778d110b6dc5d,10971
0036,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls.zip,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls/Documentation/ELIGIBILITY_DASHBOARD.generated.md,Documentation/ELIGIBILITY_DASHBOARD.generated.md,a7d29a416aaa7165671a51e188f31fd1e200c0798c95a962cf0657607c435098,205
0036,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls.zip,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls/Documentation/ELIGIBILITY_GATE.generated.json,Documentation/ELIGIBILITY_GATE.generated.json,78167e4b1e71482ec3166fdd1de7ebc1220ea0fcc4587b63097d59c44c7c899c,229
0036,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls.zip,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls/Documentation/JURISDICTION_ALERTS.generated.json,Documentation/JURISDICTION_ALERTS.generated.json,50e207e5d2320282b2c5d34e6309caf2ce6f1ccd64108d4a15341cd35ab988c6,484
0036,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls.zip,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls/Documentation/PRIVACY_ALERTS.generated.json,Documentation/PRIVACY_ALERTS.generated.json,f833d7e44475a0030e50c837ec85e7f582aee029568226a36d2525b4d5a029f8,382
0036,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls.zip,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls/Documentation/PRIVACY_DASHBOARD.generated.md,Documentation/PRIVACY_DASHBOARD.generated.md,3236f25314fd8d08c7f38a70d3cb3a9f3091f852691d0febe86c4a4903182381,115
0036,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls.zip,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls/Documentation/REPORTING_ALERTS.generated.json,Documentation/REPORTING_ALERTS.generated.json,bcfe19f55159fbcef7801f041eca09106e63b231efa44a0d89a0a415ab4d5e83,239
0036,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls.zip,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls/Documentation/REPORTING_DASHBOARD.generated.md,Documentation/REPORTING_DASHBOARD.generated.md,8cd2a1ed605e22d819996fd3807ff56b104ff5a5aa19f9f76ee14d3fadf68bdd,167
0036,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls.zip,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls/Documentation/SIGNAL_AGGREGATION.generated.json,Documentation/SIGNAL_AGGREGATION.generated.json,449f7f731615779a1078747c536c00289f52ad6b9f96f5fab9532d1ff87e288f,537
0036,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls.zip,Certiaura_Build_0036_Customer_Eligibility_Surveillance_Controls/Documentation/SURVEILLANCE_DASHBOARD.generated.md,Documentation/SURVEILLANCE_DASHBOARD.generated.md,0f0677a50e0580e766c8fd51e337f23547c0af3ec4ba4a3f15957113d41f6c03,194
